Strawberry Perl (64-bit) 5.38.2.2-64bit includes these distributions
installed on top of perl 5.38.2:

1/439: Algorithm-C3-0.11
2/439: Algorithm-Diff-1.201
3/439: Alien-Build-2.80
4/439: Alien-Build-Plugin-Download-GitLab-0.01
5/439: Alien-GMP-1.16
6/439: Alien-Libxml2-0.19
7/439: Alt-Crypt-RSA-BigInt-0.06
8/439: App-cpanminus-1.7047
9/439: App-local-lib-Win32Helper-0.992
10/439: App-module-version-1.004
11/439: App-pmuninstall-0.33
12/439: AppConfig-1.71
13/439: Archive-Extract-0.88
14/439: Archive-Tar-3.02
15/439: Archive-Zip-1.68
16/439: Authen-SASL-2.1700
17/439: B-Hooks-EndOfScope-0.26
18/439: B-Hooks-OP-Check-0.22
19/439: B-Lint-1.20
20/439: B-Utils-0.27
21/439: bareword-filehandles-0.007
22/439: BerkeleyDB-0.65
23/439: Bytes-Random-Secure-0.29
24/439: Canary-Stability-2013
25/439: Capture-Tiny-0.48
26/439: Carp-Always-0.16
27/439: Carp-Clan-6.08
28/439: CGI-4.60
29/439: Class-Accessor-0.51
30/439: Class-Accessor-Grouped-0.10014
31/439: Class-Accessor-Lite-0.08
32/439: Class-C3-0.35
33/439: Class-C3-Componentised-1.001002
34/439: Class-Data-Inheritable-0.09
35/439: Class-ErrorHandler-0.04
36/439: Class-Inspector-1.36
37/439: Class-Load-0.25
38/439: Class-Load-XS-0.10
39/439: Class-Loader-2.03
40/439: Class-Method-Modifiers-2.15
41/439: Class-Singleton-1.6
42/439: Class-Tiny-1.008
43/439: Class-XSAccessor-1.19
44/439: Clone-0.46
45/439: Clone-Choose-0.010
46/439: common-sense-3.75
47/439: Compress-Raw-Bzip2-2.206
48/439: Compress-Raw-Lzma-2.206
49/439: Compress-Raw-Zlib-2.206
50/439: Compress-unLZMA-0.05
51/439: Config-Any-0.33
52/439: Context-Preserve-0.03
53/439: Convert-ASCII-Armour-1.4
54/439: Convert-ASN1-0.34
55/439: Convert-PEM-0.08
56/439: CPAN-DistnameInfo-0.12
57/439: CPAN-Meta-Check-0.018
58/439: CPAN-Meta-Requirements-2.143
59/439: cpan-outdated-0.32
60/439: CPAN-SQLite-0.220
61/439: Cpanel-JSON-XS-4.37
62/439: CPANPLUS-0.9914
63/439: CPANPLUS-Dist-Build-0.90
64/439: Crypt-Blowfish-2.14
65/439: Crypt-CAST5_PP-1.04
66/439: Crypt-CBC-3.04
67/439: Crypt-DES-2.07
68/439: Crypt-DES_EDE3-0.01
69/439: Crypt-DSA-1.17
70/439: Crypt-DSA-GMP-0.02
71/439: Crypt-IDEA-1.10
72/439: Crypt-OpenPGP-1.12
73/439: Crypt-OpenSSL-AES-0.19
74/439: Crypt-OpenSSL-Bignum-0.09
75/439: Crypt-OpenSSL-DSA-0.20
76/439: Crypt-OpenSSL-Guess-0.15
77/439: Crypt-OpenSSL-Random-0.15
78/439: Crypt-OpenSSL-RSA-0.33
79/439: Crypt-OpenSSL-X509-1.915
80/439: Crypt-PBKDF2-0.161520
81/439: Crypt-Random-Seed-0.03
82/439: Crypt-Random-TESHA2-0.01
83/439: Crypt-RC4-2.02
84/439: Crypt-RC6-1
